label,precision,recall,f1-score,support
T1564.003_9a2edad4053a2b59fb9167a9bc29e7dc_B,0.0,0.0,0.0,15.0
T1547.001_4b71ebb2f6f6a01235ba240fa40ce978_I,1.0,1.0,1.0,63.0
T1547.001_777043894e42d2aae3881e63f6c76d33_I,0.559322033898305,0.6470588235294118,0.6,51.0
T1083_52177cc1-b9ab-4411-ac21-2eadc4b5d3b8_B,1.0,1.0,1.0,29.0
T1040_6881a4589710d53f0c146e91db513f01_I,0.2962962962962963,0.4444444444444444,0.35555555555555557,90.0
T1016_71b3d2945679566b9d94d8cb11df4b70_B,1.0,1.0,1.0,16.0
T1562.001_43e3334362b140924f001b256b229ee5_I,0.9104477611940298,1.0,0.953125,61.0
T1105_eb814e03-811a-467a-bc6d-dcd453750fa2_I,1.0,1.0,1.0,3672.0
T1057_b2a1e430ca6d36eb5af2fe666e769847_B,1.0,1.0,1.0,19.0
T1490_c8f329d2847ede593b6cb4a1ec6120fb_I,1.0,0.9927536231884058,0.9963636363636363,138.0
T1562.004_5b93df032e230056c21a3e57334f77d1_I,1.0,1.0,1.0,18.0
T1564.001_66a5fd5f244819181f074dd082a28905_I,0.7058823529411765,0.4,0.5106382978723404,60.0
T1005_720a3356-eee1-4015-9135-0fc08f7eb2d5_I,0.9618862810117472,0.9668285856260584,0.9643511010260059,295827.0
T1049_638fb6bb-ba39-4285-93d1-7e4775b033a8_B,1.0,1.0,1.0,18.0
T1003_18f31c311ac208802e88ab8d5af8603e_I,0.1487603305785124,0.2608695652173913,0.18947368421052632,138.0
T1562.004_8d0a4585e7c4646185a912b14cd9cb46_B,0.0,0.0,0.0,25.0
T1036.004_7de3d7b4922a7b996d8df36fb22bb118_B,0.14285714285714285,0.047619047619047616,0.07142857142857142,21.0
T1041_ea713bc4-63f0-491c-9a6f-0b01d560b87e_I,0.21818181818181817,0.48,0.3,25.0
T1567_3d3d378b0bf66f763b0c9d7a129eb130_I,0.35294117647058826,0.26666666666666666,0.3037974683544304,45.0
T1547.001_1f15ab22c39a9b6bb2bb0d77276dfcb3_I,0.0945945945945946,0.4117647058823529,0.15384615384615385,51.0
T1071.001_24c3b7b004401d839a5c337201da3484_I,0.9743589743589743,1.0,0.987012987012987,380.0
T1574.011_72249c1e9ffe7d8f30243d838e0791ca_B,0.4666666666666667,0.3684210526315789,0.4117647058823529,19.0
T1560_a1ee301b0508747b468d578a14e5c1a5_I,0.9986301369863013,0.9997767429992983,0.9992031110544435,31354.0
T1074.001_e6dfc7e89359ac6fa6de84b0e1d5762e_I,0.4074074074074074,0.3142857142857143,0.3548387096774194,175.0
T1113_316251ed-6a28-4013-812b-ddf5b5b007f8_I,0.4437869822485207,0.8333333333333334,0.5791505791505791,90.0
T1518_8ddfaf982ab359cda13626b870ccb339_B,1.0,1.0,1.0,22.0
T1021.001_dd67068b052fa553ad4a0ac7d6a5ea89_B,0.3333333333333333,0.15,0.20689655172413793,20.0
T1201_38f6f0e50a6b196140ec40d3dc9cc9e6_B,1.0,1.0,1.0,13.0
T1119_7121cdf93b951311be9d7078c602efdc_I,0.9621212121212122,0.9548872180451128,0.9584905660377359,399.0
T1059.001_ccdb8caf-c69e-424b-b930-551969450c57_I,0.5517241379310345,0.42105263157894735,0.47761194029850745,114.0
T1562.001_43e3334362b140924f001b256b229ee5_B,1.0,1.0,1.0,21.0
T1059.001_e5f9de8f-3df1-4e78-ad92-a784e3f6770d_I,0.9947895791583167,0.9935948759007206,0.9941918686160625,2498.0
T1071.001_24c3b7b004401d839a5c337201da3484_B,1.0,0.47368421052631576,0.6428571428571429,19.0
T1112_34041639e6e501856ecaf5969ee29c76_B,1.0,1.0,1.0,22.0
T1115_70795de7cbb842edb029b3378c27c008_I,0.9699570815450643,0.7847222222222222,0.8675623800383877,288.0
T1564.001_dce51e632abdfe5392c7c1f942ac9273_B,1.0,1.0,1.0,21.0
T1033_c0da588f-79f0-4263-8998-7496b1a40596_B,1.0,1.0,1.0,22.0
T1564.004_76b6066fe170d38215251102e42be973_B,0.0975609756097561,0.25,0.14035087719298245,16.0
T1037.001_62cfa90fb03a6bc1a6ebcce8a3ea81b7_B,0.42857142857142855,0.15789473684210525,0.23076923076923078,19.0
T1119_344e7eaf650763e0d3e9f02e62c1cf4b_I,0.48484848484848486,0.21052631578947367,0.29357798165137616,76.0
T1105_1095434782a00c8a4772a11e625bcf5d_I,0.477124183006536,0.9012345679012346,0.6239316239316239,81.0
T1047_ac122553ab4426ea3362bb4a97d31bfd_B,0.3076923076923077,0.2,0.24242424242424243,20.0
T1003.001_35d92515122effdd73801c6ac3021da7_I,0.37593984962406013,0.3225806451612903,0.3472222222222222,155.0
T1574.011_72249c1e9ffe7d8f30243d838e0791ca_I,0.5977011494252874,0.5473684210526316,0.5714285714285714,95.0
T1016_a0676fe1-cd52-482e-8dde-349b73f9aa69_B,1.0,1.0,1.0,16.0
T1547.001_163b023f43aba758d36f524d146cb8ea_I,0.7755102040816326,0.76,0.7676767676767676,100.0
T1047_ed736a123da6fb2aab22cfd4f437e8b5_B,1.0,1.0,1.0,22.0
T1018_a44bb43474728496276d5d73aa14588f_B,1.0,1.0,1.0,22.0
T1562.004_41627f71f968225b9f162cb76d16bd9d_B,0.0,0.0,0.0,28.0
T1021.001_dd67068b052fa553ad4a0ac7d6a5ea89_I,0.6896551724137931,0.8333333333333334,0.7547169811320755,120.0
T1135_deeac480-5c2a-42b5-90bb-41675ee53c7e_B,0.037037037037037035,0.05263157894736842,0.043478260869565216,19.0
T1547.004_aa147165f6c116cb0b0f944abe1db8ce_I,1.0,1.0,1.0,45.0
T1120_7b9c7afaefa59aab759b49af0d699ac1_I,0.6724137931034483,0.7647058823529411,0.7155963302752294,102.0
T1007_9d03c91bdae5a80f17f89c987942b5a8_I,0.6730769230769231,0.6140350877192983,0.6422018348623854,114.0
T1003.002_5a484b65c247675e3b7ada4ba648d376_B,0.0,0.0,0.0,12.0
T1518.001_b8453a5fe06b24aea12b27592d5c3d3a_B,1.0,1.0,1.0,15.0
T1219_af8cb2bf9b436aae5c106a0a9c207e14_I,0.9949037372593431,0.9622124863088719,0.9782850779510023,3652.0
T1105_c76968acda4aa1673dadcd67f3ab7664_B,0.4117647058823529,0.6363636363636364,0.5,22.0
T1547.009_b6e5c895c6709fe289352ee23f062229_I,0.3875968992248062,0.3401360544217687,0.36231884057971014,147.0
T1564.003_9a2edad4053a2b59fb9167a9bc29e7dc_I,0.38461538461538464,0.16666666666666666,0.23255813953488372,30.0
T1201_57296a2ddbeb7423c05feef2fe972111_B,1.0,1.0,1.0,18.0
T1003.001_35d92515122effdd73801c6ac3021da7_B,0.06451612903225806,0.06451612903225806,0.06451612903225806,31.0
T1547.009_501af516bd8b24fee0c7c650ae5cc861_I,0.6090225563909775,0.45,0.5175718849840255,180.0
T1036.003_f5ef8466e5ebcd2ae03f338d9416069c_I,0.8556962025316456,0.9657142857142857,0.9073825503355705,700.0
T1112_e74d2fb4ef5fa6c766a4151554033697_I,1.0,1.0,1.0,28.0
T1490_2d53d6fabd39bf9c70b0dfcdfbbc926d_B,1.0,1.0,1.0,17.0
T1137.002_e2af3c3ab1b0f659c874b8af58c49759_I,1.0,1.0,1.0,121.0
T1112_e7a987cbef27263e666e5b096488dc55_I,0.875,0.875,0.875,40.0
T1124_fa6e8607-e0b1-425d-8924-9b894da5a002_B,1.0,1.0,1.0,12.0
T1490_e90756bb6dcd21462dc4cc452661df91_B,1.0,1.0,1.0,21.0
T1087.001_6334877e8e3ba48f7835d4856d90a282_I,1.0,0.8,0.8888888888888888,5.0
T1499_2fe2d5e6-7b06-4fc0-bf71-6966a1226731_B,1.0,1.0,1.0,27.0
T1546.013_f9a968af61d36983448c74cca5464e17_B,0.23255813953488372,0.5263157894736842,0.3225806451612903,19.0
T1562.004_41627f71f968225b9f162cb76d16bd9d_I,0.756578947368421,0.4107142857142857,0.5324074074074074,280.0
T1059.003_f38e58deb7ad20b5538ca40db7b7b4f8_B,0.0,0.0,0.0,19.0
T1112_ba6f6214dbd17c54001e0a163b60f151_I,1.0,1.0,1.0,58.0
T1217_f7a0f7d704aa52a764d9d1bee81e65d6_B,1.0,1.0,1.0,18.0
T1112_35c0360d226cf38104f300d9d57ce60e_I,1.0,1.0,1.0,24.0
T1113_316251ed-6a28-4013-812b-ddf5b5b007f8_B,0.16,0.2222222222222222,0.18604651162790697,18.0
T1560_a1ee301b0508747b468d578a14e5c1a5_B,0.8888888888888888,0.6956521739130435,0.7804878048780488,23.0
T1482_cfb61005899996469ae3023796792ca5_B,1.0,1.0,1.0,18.0
T1112_257313a3c93e3bb7dfb60d6753b09e34_B,1.0,1.0,1.0,23.0
T1490_c156ac5c9fa67080365268d95f29053d_B,1.0,1.0,1.0,24.0
T1217_69bbe2183fa09c00ccaac62d48e214f8_I,0.6265060240963856,0.7222222222222222,0.6709677419354839,72.0
T1496_46da2385-cf37-49cb-ba4b-a739c7a19de4_I,0.9859762675296656,0.9780631353665061,0.9820037604082729,1869.0
T1003.001_0ef4cc7b-611c-4237-b20b-db36b6906554_I,0.998019801980198,1.0,0.9990089197224975,1512.0
T1046_5a4cb2be-2684-4801-9355-3a90c91e0004_B,1.0,1.0,1.0,10.0
T1047_b0255b5120cbabc062d8d4510a142c3b_B,1.0,1.0,1.0,20.0
T1566.001_1afaec09315ab71fdfb167175e8a019a_B,0.0,0.0,0.0,21.0
T1049_a14392d713dffba6a397682ff83259a0_B,1.0,1.0,1.0,21.0
T1137_12ad9edefc86af07700fbf49bfdac6ba_I,0.9210526315789473,0.8333333333333334,0.875,252.0
T1547.010_4593d72a5145e3f494421ac772d37464_I,0.536723163841808,0.6551724137931034,0.5900621118012422,145.0
T1016_e8017c46-acb8-400c-a4b5-b3362b5b5baa_B,1.0,1.0,1.0,23.0
T1120_7b9c7afaefa59aab759b49af0d699ac1_B,0.35294117647058826,0.35294117647058826,0.35294117647058826,17.0
T1018_ac20e592bc912bddff4d6b88289095f0_B,0.18181818181818182,0.125,0.14814814814814814,16.0
T1105_c521e0a70b243a0cf9217907ca3c6d27_I,0.9439252336448598,0.9380804953560371,0.9409937888198758,323.0
T1003.003_f049b89533298c2d6cd37a940248b219_B,1.0,1.0,1.0,16.0
T1112_7fe6a66d03f4dbfc022609ba311c2b11_B,1.0,1.0,1.0,15.0
T1057_f8de05d1741dcc468f772ab0ff4dac72_B,1.0,1.0,1.0,16.0
T1562.004_8fe59e288f10a486dc8b44bc872019ff_B,1.0,1.0,1.0,15.0
T1053.005_5db2884b6ca3ab932848f295a3896dc0_B,0.0,0.0,0.0,17.0
T1547.010_4593d72a5145e3f494421ac772d37464_B,0.16417910447761194,0.3793103448275862,0.22916666666666666,29.0
T1564.004_28862487a99f5f89bc0d68c87396c7e9_B,0.0,0.0,0.0,24.0
T1059.003_6c318ef0339d74d909ad556681b6493e_B,0.1875,0.21428571428571427,0.2,14.0
T1007_c6607391-d02c-44b5-9b13-d3492ca58599_B,1.0,1.0,1.0,16.0
T1135_530e47c6-8592-42bf-91df-c59ffbd8541b_B,1.0,1.0,1.0,24.0
T1112_4bfb5f265a5ce07af6bf10da113af7db_I,1.0,1.0,1.0,40.0
T1547.001_0dbdf1a2a87e718a6ac8a8e3415a7fac_I,1.0,1.0,1.0,108.0
T1112_35c0360d226cf38104f300d9d57ce60e_B,1.0,1.0,1.0,12.0
T1105_c521e0a70b243a0cf9217907ca3c6d27_B,0.5,0.7647058823529411,0.6046511627906976,17.0
T1574.001_63bbedafba2f541552ac3579e9e3737b_I,0.9477292202227935,1.0,0.9731632204135504,1106.0
T1564.004_76b6066fe170d38215251102e42be973_I,0.16,0.375,0.22429906542056074,64.0
T1105_c76968acda4aa1673dadcd67f3ab7664_I,1.0,0.9679144385026738,0.9836956521739131,374.0
T1083_52177cc1-b9ab-4411-ac21-2eadc4b5d3b8_I,0.7824143070044709,0.9051724137931034,0.8393285371702638,580.0
T1562.002_94f51bf01a7036fe02d07b4c18967669_B,1.0,1.0,1.0,29.0
T1112_e7a987cbef27263e666e5b096488dc55_B,0.8421052631578947,0.8,0.8205128205128205,20.0
T1137_12ad9edefc86af07700fbf49bfdac6ba_B,1.0,1.0,1.0,21.0
T1112_ba6f6214dbd17c54001e0a163b60f151_B,1.0,1.0,1.0,29.0
T1547.009_501af516bd8b24fee0c7c650ae5cc861_B,0.0,0.0,0.0,20.0
T1057_8adf02e8-6e71-4244-886c-98c402857404_B,0.3333333333333333,0.21739130434782608,0.2631578947368421,23.0
T1105_4f683658f161ccdc51337c470d32bab9_I,0.010556348074179744,0.19576719576719576,0.020032485110990796,189.0
T1219_7dabcbecab0334b115feefab1630f84a_B,0.0,0.0,0.0,19.0
T1548.002_665432a4-42e7-4ee1-af19-a9a8c9455d0c_B,1.0,1.0,1.0,17.0
T1105_e6715e61f5df646692c624b3499384c4_I,0.5197568389057751,1.0,0.684,1368.0
T1219_af8cb2bf9b436aae5c106a0a9c207e14_B,1.0,0.9523809523809523,0.975609756097561,21.0
T1119_7121cdf93b951311be9d7078c602efdc_B,0.0,0.0,0.0,21.0
T1217_69bbe2183fa09c00ccaac62d48e214f8_B,1.0,1.0,1.0,18.0
T1069.001_a1f48fa3ddee658b29b414523c9a295b_B,1.0,0.6470588235294118,0.7857142857142857,17.0
T1074.001_6469befa-748a-4b9c-a96d-f191fde47d89_I,0.5316455696202531,0.9545454545454546,0.6829268292682927,44.0
T1564.001_dce51e632abdfe5392c7c1f942ac9273_I,0.07142857142857142,0.8095238095238095,0.13127413127413126,84.0
T1018_26c8b8b5-7b5b-4de1-a128-7d37fb14f517_B,0.1875,0.13636363636363635,0.15789473684210525,22.0
T1059.003_f38e58deb7ad20b5538ca40db7b7b4f8_I,0.14634146341463414,0.15789473684210525,0.1518987341772152,114.0
T1112_cab7b85611a290c0769546bfa9d6f962_B,1.0,1.0,1.0,18.0
T1497.001_7a6ba833-de40-466a-8969-5c37b13603e0_B,1.0,1.0,1.0,25.0
T1112_cab7b85611a290c0769546bfa9d6f962_I,1.0,1.0,1.0,34.0
T1112_fd992e8ecfdac9b56dd6868904044827_I,1.0,1.0,1.0,52.0
T1112_cd8be0e6b873919da25530a2c7ea6750_I,1.0,1.0,1.0,66.0
T1057_5a39d7ed-45c9-4a79-b581-e5fb99e24f65_B,1.0,1.0,1.0,29.0
T1547.001_777043894e42d2aae3881e63f6c76d33_B,0.125,0.058823529411764705,0.08,17.0
T1490_c8f329d2847ede593b6cb4a1ec6120fb_B,0.9655172413793104,1.0,0.9824561403508771,28.0
T1055.002_e5bcefee-262d-4568-a261-e8a20855ec81_B,0.6666666666666666,0.15384615384615385,0.25,13.0
T1562.004_8fe59e288f10a486dc8b44bc872019ff_I,1.0,1.0,1.0,30.0
T1562.004_280003641a5cddf916c4f2bf605a71d3_B,1.0,1.0,1.0,17.0
T1059.001_55678719-e76e-4df9-92aa-10655bbd1cf4_B,0.8275862068965517,1.0,0.9056603773584906,24.0
T1219_7dabcbecab0334b115feefab1630f84a_I,0.9464646464646465,0.9962785752259437,0.9707329707329707,1881.0
T1003.002_7fa4ea18694f2552547b65e23952cabb_B,1.0,1.0,1.0,13.0
T1518_c9be8043-a445-4cbf-b77b-ed7bb007fc7c_B,1.0,1.0,1.0,18.0
T1047_09e0f9cf2eb803a1c35deeecf3665fad_B,0.0,0.0,0.0,20.0
T1497.001_1258b063-27d6-489b-a677-4807faacf868_B,1.0,1.0,1.0,23.0
T1123_372e6f46fca18e4f1b43209c20ffafa2_B,0.0,0.0,0.0,22.0
T1123_372e6f46fca18e4f1b43209c20ffafa2_I,0.2631578947368421,0.1893939393939394,0.22026431718061673,132.0
T1486_d82ceb9939d3d920ee550187ad8235c8_I,0.25,0.3333333333333333,0.2857142857142857,48.0
T1059.001_55678719-e76e-4df9-92aa-10655bbd1cf4_I,0.6615384615384615,0.35833333333333334,0.4648648648648649,120.0
T1087.001_feaced8f-f43f-452a-9500-a5219488abb8_B,1.0,1.0,1.0,18.0
T1490_9e5e4c0655fd1b5be88bd40b8251175f_B,1.0,1.0,1.0,21.0
T1033_bd527b63-9f9e-46e0-9816-b8434d2b8989_B,1.0,1.0,1.0,25.0
T1562.002_94f51bf01a7036fe02d07b4c18967669_I,1.0,1.0,1.0,29.0
T1567_3d3d378b0bf66f763b0c9d7a129eb130_B,0.0,0.0,0.0,9.0
T1003.002_5a484b65c247675e3b7ada4ba648d376_I,0.20618556701030927,0.3333333333333333,0.25477707006369427,60.0
T1112_fa4ba6a06b4a5cd955ea5a60fae24281_I,1.0,1.0,1.0,36.0
T1546.013_f9a968af61d36983448c74cca5464e17_I,0.8047138047138047,0.8385964912280702,0.8213058419243986,285.0
T1059.001_bfff9006-d1fb-46ce-b173-92cb04e9a031_B,0.0,0.0,0.0,22.0
T1036.003_04e8d83e7badf098d50800d6aa1dd487_I,0.9519519519519519,0.9968553459119497,0.9738863287250384,318.0
T1548.002_665432a4-42e7-4ee1-af19-a9a8c9455d0c_I,0.9807692307692307,1.0,0.9902912621359223,51.0
T1087.001_6334877e8e3ba48f7835d4856d90a282_B,1.0,1.0,1.0,20.0
T1547.004_0856714c9810ac55b53e9964d02958a0_I,1.0,1.0,1.0,57.0
T1037.001_62cfa90fb03a6bc1a6ebcce8a3ea81b7_I,1.0,1.0,1.0,38.0
T1070.005_1f91076e2be2014cc7b4f1296de02fd6_B,1.0,0.5882352941176471,0.7407407407407407,17.0
T1070.005_1f91076e2be2014cc7b4f1296de02fd6_I,0.9239130434782609,1.0,0.96045197740113,85.0
T1564.004_28862487a99f5f89bc0d68c87396c7e9_I,0.3287671232876712,0.25,0.28402366863905326,96.0
T1069.001_5c4dd985-89e3-4590-9b57-71fed66ff4e2_I,0.7777777777777778,0.35,0.4827586206896552,80.0
T1055.001_a74bc239-a196-4f7e-8d5c-fe8c0266071c_B,0.0,0.0,0.0,20.0
T1047_6935e41353aa781bb723462d26114c44_B,0.2,0.11764705882352941,0.14814814814814814,17.0
T1112_34041639e6e501856ecaf5969ee29c76_I,1.0,1.0,1.0,44.0
T1005_720a3356-eee1-4015-9135-0fc08f7eb2d5_B,1.0,0.9523809523809523,0.975609756097561,21.0
T1547.001_4b71ebb2f6f6a01235ba240fa40ce978_B,0.275,0.5238095238095238,0.36065573770491804,21.0
T1552.002_3e5b04b8ee0a1a4950da8f35d95e65fc_B,1.0,1.0,1.0,21.0
T1016_921055f4-5970-4707-909e-62f594234d91_I,0.0,0.0,0.0,24.0
T1518_c9be8043-a445-4cbf-b77b-ed7bb007fc7c_I,0.4666666666666667,0.7777777777777778,0.5833333333333334,36.0
T1007_9d03c91bdae5a80f17f89c987942b5a8_B,0.2916666666666667,0.3684210526315789,0.32558139534883723,19.0
T1046_5a4cb2be-2684-4801-9355-3a90c91e0004_I,0.9998916928408967,1.0,0.9999458434876793,9232.0
T1564_dedfa0a54c9c13ce5714a0dc2e1f5d1a_B,0.0,0.0,0.0,15.0
T1547_fe9eeee9a7b339089e5fa634b08522c1_B,1.0,1.0,1.0,19.0
T1112_fd992e8ecfdac9b56dd6868904044827_B,1.0,1.0,1.0,26.0
T1482_6131397e-7765-424e-a594-3d7fb2d93a6a_I,0.5448717948717948,0.7391304347826086,0.6273062730627307,115.0
T1547.004_aa147165f6c116cb0b0f944abe1db8ce_B,0.2222222222222222,0.13333333333333333,0.16666666666666666,15.0
T1112_e74d2fb4ef5fa6c766a4151554033697_B,1.0,0.9285714285714286,0.9629629629629629,14.0
T1069.002_6103e503cb444bc7b4187704f2035708_B,0.65,1.0,0.7878787878787878,13.0
T1547.001_d3ef4145e4144fd694514b1c5cc17350_I,1.0,1.0,1.0,80.0
T1125_da86001b5081fcf773d8e62f22cf2b00_B,0.14285714285714285,0.047619047619047616,0.07142857142857142,21.0
T1562.004_5b93df032e230056c21a3e57334f77d1_B,1.0,1.0,1.0,18.0
T1003_18f31c311ac208802e88ab8d5af8603e_B,0.06,0.13043478260869565,0.0821917808219178,23.0
T1547.001_0dbdf1a2a87e718a6ac8a8e3415a7fac_B,1.0,1.0,1.0,18.0
T1490_8467c994685ccf178db166964bd80fab_B,0.9642857142857143,1.0,0.9818181818181818,27.0
T1547.001_d3ef4145e4144fd694514b1c5cc17350_B,0.2727272727272727,0.45,0.33962264150943394,20.0
T1074.001_6469befa-748a-4b9c-a96d-f191fde47d89_B,0.0,0.0,0.0,22.0
T1562.004_8d0a4585e7c4646185a912b14cd9cb46_I,0.25,0.08,0.12121212121212122,25.0
O,0.9986317761864124,0.9735291125504425,0.9859206846537867,442335.0
T1016_7d8ee68f0e9731db82964f558f614608_B,1.0,1.0,1.0,16.0
T1059.001_bfff9006-d1fb-46ce-b173-92cb04e9a031_I,0.17763157894736842,0.20454545454545456,0.19014084507042253,132.0
T1105_1095434782a00c8a4772a11e625bcf5d_B,1.0,0.9629629629629629,0.9811320754716981,27.0
T1105_eb814e03-811a-467a-bc6d-dcd453750fa2_B,0.96,1.0,0.9795918367346939,24.0
T1112_fa4ba6a06b4a5cd955ea5a60fae24281_B,1.0,1.0,1.0,18.0
T1497.001_5dc841fd-28ad-40e2-b10e-fb007fe09e81_B,1.0,1.0,1.0,25.0
T1083_6e1a53c0-7352-4899-be35-fa7f364d5722_B,1.0,1.0,1.0,13.0
T1057_8adf02e8-6e71-4244-886c-98c402857404_I,0.7817258883248731,0.5661764705882353,0.6567164179104478,272.0
T1491_68235976-2404-42a8-9105-68230cfef562_I,0.8511904761904762,0.89937106918239,0.8746177370030581,159.0
T1047_09e0f9cf2eb803a1c35deeecf3665fad_I,0.0,0.0,0.0,20.0
T1069.001_5c4dd985-89e3-4590-9b57-71fed66ff4e2_B,1.0,1.0,1.0,20.0
T1119_344e7eaf650763e0d3e9f02e62c1cf4b_B,0.0,0.0,0.0,19.0
T1059.001_e5f9de8f-3df1-4e78-ad92-a784e3f6770d_B,1.0,1.0,1.0,16.0
T1486_d82ceb9939d3d920ee550187ad8235c8_B,0.0,0.0,0.0,12.0
T1090.001_ba343199a4f15ed6b57eb52412f62e4e_B,0.0,0.0,0.0,33.0
T1547.004_0856714c9810ac55b53e9964d02958a0_B,0.2727272727272727,0.47368421052631576,0.34615384615384615,19.0
T1115_b007fe0c-c6b0-4fda-915c-255bbc070de2_B,1.0,1.0,1.0,19.0
T1036.004_1f0614ea5c4af6faf1b44570f5f22f8a_B,0.0,0.0,0.0,14.0
T1112_7fe6a66d03f4dbfc022609ba311c2b11_I,1.0,1.0,1.0,30.0
T1562.002_6a8d25d65a7d481dc479f89c62af1e6a_B,1.0,1.0,1.0,21.0
